PERMNO,date,TICKER,COMNAM,PRC,RET,CFACPR
11850,19900131,XON,EXXON CORP,47.00000,-0.060000,4
11850,19900228,XON,EXXON CORP,47.00000,0.012766,4
11850,19900330,XON,EXXON CORP,46.12500,-0.018617,4
11850,19900430,XON,EXXON CORP,45.25000,-0.018970,4
11850,19900531,XON,EXXON CORP,48.00000,0.074033,4
11850,19900629,XON,EXXON CORP,47.87500,-0.002604,4
11850,19900731,XON,EXXON CORP,51.87500,0.083551,4
11850,19900831,XON,EXXON CORP,50.00000,-0.024578,4
11850,19900928,XON,EXXON CORP,49.00000,-0.020000,4
11850,19901031,XON,EXXON CORP,49.00000,0.000000,4
11850,19901130,XON,EXXON CORP,50.62500,0.046837,4
11850,19901231,XON,EXXON CORP,51.75000,0.022222,4
11850,19910131,XON,EXXON CORP,51.62500,-0.002415,4
11850,19910228,XON,EXXON CORP,55.12500,0.080775,4
11850,19910328,XON,EXXON CORP,58.50000,0.061224,4
11850,19910430,XON,EXXON CORP,59.50000,0.017094,4
11850,19910531,XON,EXXON CORP,58.25000,-0.009748,4
11850,19910628,XON,EXXON CORP,58.12500,-0.002146,4
11850,19910731,XON,EXXON CORP,59.37500,0.021505,4
11850,19910830,XON,EXXON CORP,58.25000,-0.007663,4
11850,19910930,XON,EXXON CORP,59.50000,0.021459,4
11850,19911031,XON,EXXON CORP,61.00000,0.025210,4
11850,19911129,XON,EXXON CORP,58.62500,-0.027951,4
11850,19911231,XON,EXXON CORP,60.87500,0.038380,4
11850,19920131,XON,EXXON CORP,58.25000,-0.043121,4
11850,19920228,XON,EXXON CORP,57.12500,-0.007811,4
11850,19920331,XON,EXXON CORP,54.75000,-0.041575,4
11850,19920430,XON,EXXON CORP,60.00000,0.095890,4
11850,19920529,XON,EXXON CORP,60.62500,0.022417,4
11850,19920630,XON,EXXON CORP,61.87500,0.020619,4
11850,19920731,XON,EXXON CORP,63.50000,0.026263,4
11850,19920831,XON,EXXON CORP,64.25000,0.023150,4
11850,19920930,XON,EXXON CORP,63.87500,-0.005837,4
11850,19921030,XON,EXXON CORP,61.25000,-0.041096,4
11850,19921130,XON,EXXON CORP,59.50000,-0.016816,4
11850,19921231,XON,EXXON CORP,61.12500,0.027311,4
11850,19930129,XON,EXXON CORP,61.12500,0.000000,4
11850,19930226,XON,EXXON CORP,63.62500,0.052679,4
11850,19930331,XON,EXXON CORP,66.12500,0.039293,4
11850,19930430,XON,EXXON CORP,66.00000,-0.001890,4
11850,19930528,XON,EXXON CORP,65.50000,0.003333,4
11850,19930630,XON,EXXON CORP,66.12500,0.009542,4
11850,19930730,XON,EXXON CORP,65.62500,-0.007561,4
11850,19930831,XON,EXXON CORP,65.37500,0.007162,4
11850,19930930,XON,EXXON CORP,65.50000,0.001912,4
11850,19931029,XON,EXXON CORP,65.37500,-0.001908,4
11850,19931130,XON,EXXON CORP,62.75000,-0.029140,4
11850,19931231,XON,EXXON CORP,63.12500,0.005976,4
11850,19940131,XON,EXXON CORP,66.50000,0.053465,4
11850,19940228,XON,EXXON CORP,64.87500,-0.013609,4
11850,19940331,XON,EXXON CORP,62.87500,-0.030829,4
11850,19940429,XON,EXXON CORP,62.87500,0.000000,4
11850,19940531,XON,EXXON CORP,61.12500,-0.016382,4
11850,19940630,XON,EXXON CORP,56.75000,-0.071575,4
11850,19940729,XON,EXXON CORP,59.50000,0.048458,4
11850,19940831,XON,EXXON CORP,59.50000,0.012101,4
11850,19940930,XON,EXXON CORP,57.50000,-0.033613,4
11850,19941031,XON,EXXON CORP,62.87500,0.093478,4
11850,19941130,XON,EXXON CORP,60.37500,-0.027833,4
11850,19941230,XON,EXXON CORP,60.75000,0.006211,4
11850,19950131,XON,EXXON CORP,62.50000,0.028807,4
11850,19950228,XON,EXXON CORP,63.87500,0.034000,4
11850,19950331,XON,EXXON CORP,66.62500,0.043053,4
11850,19950428,XON,EXXON CORP,69.50000,0.043152,4
11850,19950531,XON,EXXON CORP,71.37500,0.037770,4
11850,19950630,XON,EXXON CORP,70.62500,-0.010508,4
11850,19950731,XON,EXXON CORP,72.50000,0.026549,4
11850,19950831,XON,EXXON CORP,68.75000,-0.041379,4
11850,19950929,XON,EXXON CORP,72.25000,0.050909,4
11850,19951031,XON,EXXON CORP,76.37500,0.057093,4
11850,19951130,XON,EXXON CORP,77.37500,0.022913,4
11850,19951229,XON,EXXON CORP,81.12500,0.048465,4
11850,19960131,XON,EXXON CORP,80.25000,-0.010786,4
11850,19960229,XON,EXXON CORP,79.50000,0.000000,4
11850,19960329,XON,EXXON CORP,81.50000,0.025157,4
11850,19960430,XON,EXXON CORP,85.00000,0.042945,4
11850,19960531,XON,EXXON CORP,84.75000,0.006353,4
11850,19960628,XON,EXXON CORP,86.87500,0.025074,4
11850,19960731,XON,EXXON CORP,82.25000,-0.053237,4
11850,19960830,XON,EXXON CORP,81.50000,0.000486,4
11850,19960930,XON,EXXON CORP,83.25000,0.021472,4
11850,19961031,XON,EXXON CORP,88.62500,0.064565,4
11850,19961129,XON,EXXON CORP,94.37500,0.073794,4
11850,19961231,XON,EXXON CORP,98.00000,0.038411,4
11850,19970131,XON,EXXON CORP,103.62500,0.057398,4
11850,19970228,XON,EXXON CORP,100.25000,-0.024946,4
11850,19970331,XON,EXXON CORP,107.75000,0.074813,4
11850,19970430,XON,EXXON CORP,56.62500,0.051044,2
11850,19970530,XON,EXXON CORP,59.25000,0.053598,2
11850,19970630,XON,EXXON CORP,61.25000,0.033755,2
11850,19970731,XON,EXXON CORP,64.25000,0.048980,2
11850,19970829,XON,EXXON CORP,61.18750,-0.041284,2
11850,19970930,XON,EXXON CORP,64.06250,0.046987,2
11850,19971031,XON,EXXON CORP,61.43750,-0.040976,2
11850,19971128,XON,EXXON CORP,61.00000,-0.000448,2
11850,19971231,XON,EXXON CORP,61.18750,0.003074,2
11850,19980130,XON,EXXON CORP,59.31250,-0.030644,2
11850,19980227,XON,EXXON CORP,63.75000,0.081728,2
11850,19980331,XON,EXXON CORP,67.62500,0.060784,2
11850,19980430,XON,EXXON CORP,73.06250,0.080407,2
11850,19980529,XON,EXXON CORP,70.50000,-0.029461,2
11850,19980630,XON,EXXON CORP,71.37500,0.012411,2
11850,19980731,XON,EXXON CORP,70.25000,-0.015762,2
11850,19980831,XON,EXXON CORP,65.43750,-0.062669,2
11850,19980930,XON,EXXON CORP,70.62500,0.079274,2
11850,19981030,XON,EXXON CORP,71.62500,0.014159,2
11850,19981130,XON,EXXON CORP,75.00000,0.052845,2
11850,19981231,XON,EXXON CORP,73.12500,-0.025000,2
11850,19990129,XON,EXXON CORP,70.25000,-0.039316,2
11850,19990226,XON,EXXON CORP,66.56250,-0.046655,2
11850,19990331,XON,EXXON CORP,70.56250,0.060094,2
11850,19990430,XON,EXXON CORP,83.06250,0.177148,2
11850,19990528,XON,EXXON CORP,79.87500,-0.033439,2
11850,19990630,XON,EXXON CORP,77.12500,-0.034429,2
11850,19990730,XON,EXXON CORP,79.37500,0.029173,2
11850,19990831,XON,EXXON CORP,78.87500,-0.001134,2
11850,19990930,XON,EXXON CORP,76.00000,-0.036450,2
11850,19991029,XON,EXXON CORP,74.06250,-0.025493,2
11850,19991130,XON,EXXON CORP,79.31250,0.076827,2
11850,19991231,XOM,EXXON MOBIL CORP,80.56250,0.015760,2
11850,20000131,XOM,EXXON MOBIL CORP,83.43750,0.035687,2
11850,20000229,XOM,EXXON MOBIL CORP,75.31250,-0.092105,2
11850,20000331,XOM,EXXON MOBIL CORP,77.93750,0.034855,2
11850,20000428,XOM,EXXON MOBIL CORP,77.68750,-0.003208,2
11850,20000531,XOM,EXXON MOBIL CORP,83.31250,0.078069,2
11850,20000630,XOM,EXXON MOBIL CORP,78.50000,-0.057764,2
11850,20000731,XOM,EXXON MOBIL CORP,80.00000,0.019108,2
11850,20000831,XOM,EXXON MOBIL CORP,81.62500,0.025812,2
11850,20000929,XOM,EXXON MOBIL CORP,89.12500,0.091884,2
11850,20001031,XOM,EXXON MOBIL CORP,89.18750,0.000701,2
11850,20001130,XOM,EXXON MOBIL CORP,88.00000,-0.008381,2
11850,20001229,XOM,EXXON MOBIL CORP,86.93750,-0.012074,2
11850,20010131,XOM,EXXON MOBIL CORP,84.15000,-0.032063,2
11850,20010228,XOM,EXXON MOBIL CORP,81.05000,-0.031610,2
11850,20010330,XOM,EXXON MOBIL CORP,81.00000,-0.000617,2
11850,20010430,XOM,EXXON MOBIL CORP,88.60000,0.093827,2
11850,20010531,XOM,EXXON MOBIL CORP,88.75000,0.006659,2
11850,20010629,XOM,EXXON MOBIL CORP,87.35000,-0.015549,2
11850,20010731,XOM,EXXON MOBIL CORP,41.76000,-0.043847,1
11850,20010831,XOM,EXXON MOBIL CORP,40.15000,-0.033046,1
11850,20010928,XOM,EXXON MOBIL CORP,39.40000,-0.018680,1
11850,20011031,XOM,EXXON MOBIL CORP,39.45000,0.001269,1
11850,20011130,XOM,EXXON MOBIL CORP,37.40000,-0.046134,1
11850,20011231,XOM,EXXON MOBIL CORP,39.30000,0.050802,1
11850,20020131,XOM,EXXON MOBIL CORP,39.05000,-0.006361,1
11850,20020228,XOM,EXXON MOBIL CORP,41.30000,0.063508,1
11850,20020328,XOM,EXXON MOBIL CORP,43.83000,0.061259,1
11850,20020430,XOM,EXXON MOBIL CORP,40.17000,-0.083505,1
11850,20020531,XOM,EXXON MOBIL CORP,39.93000,-0.000249,1
11850,20020628,XOM,EXXON MOBIL CORP,40.92000,0.024793,1
11850,20020731,XOM,EXXON MOBIL CORP,36.76000,-0.101662,1
11850,20020830,XOM,EXXON MOBIL CORP,35.45000,-0.029380,1
11850,20020930,XOM,EXXON MOBIL CORP,31.90000,-0.100141,1
11850,20021031,XOM,EXXON MOBIL CORP,33.66000,0.055172,1
11850,20021129,XOM,EXXON MOBIL CORP,34.80000,0.040701,1
11850,20021231,XOM,EXXON MOBIL CORP,34.94000,0.004023,1
11850,20030131,XOM,EXXON MOBIL CORP,34.15000,-0.022610,1
11850,20030228,XOM,EXXON MOBIL CORP,34.02000,0.002928,1
11850,20030331,XOM,EXXON MOBIL CORP,34.95000,0.027337,1
11850,20030430,XOM,EXXON MOBIL CORP,35.20000,0.007153,1
11850,20030530,XOM,EXXON MOBIL CORP,36.40000,0.041193,1
11850,20030630,XOM,EXXON MOBIL CORP,35.91000,-0.013462,1
11850,20030731,XOM,EXXON MOBIL CORP,35.58000,-0.009190,1
11850,20030829,XOM,EXXON MOBIL CORP,37.70000,0.066610,1
11850,20030930,XOM,EXXON MOBIL CORP,36.60000,-0.029178,1
11850,20031031,XOM,EXXON MOBIL CORP,36.58000,-0.000546,1
11850,20031128,XOM,EXXON MOBIL CORP,36.20000,-0.003554,1
11850,20031231,XOM,EXXON MOBIL CORP,41.00000,0.132597,1
11850,20040130,XOM,EXXON MOBIL CORP,40.79000,-0.005122,1
11850,20040227,XOM,EXXON MOBIL CORP,42.17000,0.039961,1
11850,20040331,XOM,EXXON MOBIL CORP,41.59000,-0.013754,1
11850,20040430,XOM,EXXON MOBIL CORP,42.55000,0.023082,1
11850,20040528,XOM,EXXON MOBIL CORP,43.25000,0.022797,1
11850,20040630,XOM,EXXON MOBIL CORP,44.41000,0.026821,1
11850,20040730,XOM,EXXON MOBIL CORP,46.30000,0.042558,1
11850,20040831,XOM,EXXON MOBIL CORP,46.10000,0.001512,1
11850,20040930,XOM,EXXON MOBIL CORP,48.33000,0.048373,1
11850,20041029,XOM,EXXON MOBIL CORP,49.22000,0.018415,1
11850,20041130,XOM,EXXON MOBIL CORP,51.25000,0.046729,1
11850,20041231,XOM,EXXON MOBIL CORP,51.26000,0.000195,1
11850,20050131,XOM,EXXON MOBIL CORP,51.60000,0.006633,1
11850,20050228,XOM,EXXON MOBIL CORP,63.31000,0.232171,1
11850,20050331,XOM,EXXON MOBIL CORP,59.60000,-0.058601,1
11850,20050429,XOM,EXXON MOBIL CORP,57.03000,-0.043121,1
11850,20050531,XOM,EXXON MOBIL CORP,56.20000,-0.009469,1
11850,20050630,XOM,EXXON MOBIL CORP,57.47000,0.022598,1
11850,20050729,XOM,EXXON MOBIL CORP,58.75000,0.022272,1
11850,20050831,XOM,EXXON MOBIL CORP,59.90000,0.024511,1
11850,20050930,XOM,EXXON MOBIL CORP,63.54000,0.060768,1
11850,20051031,XOM,EXXON MOBIL CORP,56.14000,-0.116462,1
11850,20051130,XOM,EXXON MOBIL CORP,58.03000,0.038831,1
11850,20051230,XOM,EXXON MOBIL CORP,56.17000,-0.032052,1
11850,20060131,XOM,EXXON MOBIL CORP,62.75000,0.117144,1
11850,20060228,XOM,EXXON MOBIL CORP,59.37000,-0.048765,1
11850,20060331,XOM,EXXON MOBIL CORP,60.86000,0.025097,1
11850,20060428,XOM,EXXON MOBIL CORP,63.08000,0.036477,1
11850,20060531,XOM,EXXON MOBIL CORP,60.91000,-0.029328,1
11850,20060630,XOM,EXXON MOBIL CORP,61.35000,0.007224,1
11850,20060731,XOM,EXXON MOBIL CORP,67.74000,0.104156,1
11850,20060831,XOM,EXXON MOBIL CORP,67.67000,0.003691,1
11850,20060929,XOM,EXXON MOBIL CORP,67.10000,-0.008423,1
11850,20061031,XOM,EXXON MOBIL CORP,71.42000,0.064382,1
11850,20061130,XOM,EXXON MOBIL CORP,76.81000,0.079950,1
11850,20061229,XOM,EXXON MOBIL CORP,76.63000,-0.002343,1
11850,20070131,XOM,EXXON MOBIL CORP,74.10000,-0.033016,1
11850,20070228,XOM,EXXON MOBIL CORP,71.68000,-0.028340,1
11850,20070330,XOM,EXXON MOBIL CORP,75.45000,0.052595,1
11850,20070430,XOM,EXXON MOBIL CORP,79.38000,0.052087,1
11850,20070531,XOM,EXXON MOBIL CORP,83.17000,0.052154,1
11850,20070629,XOM,EXXON MOBIL CORP,83.88000,0.008537,1
11850,20070731,XOM,EXXON MOBIL CORP,85.13000,0.014902,1
11850,20070831,XOM,EXXON MOBIL CORP,85.73000,0.011159,1
11850,20070928,XOM,EXXON MOBIL CORP,92.56000,0.079669,1
11850,20071031,XOM,EXXON MOBIL CORP,91.99000,-0.006158,1
11850,20071130,XOM,EXXON MOBIL CORP,89.16000,-0.026959,1
11850,20071231,XOM,EXXON MOBIL CORP,93.69000,0.050808,1
11850,20080131,XOM,EXXON MOBIL CORP,86.40000,-0.077810,1
11850,20080229,XOM,EXXON MOBIL CORP,87.01000,0.011111,1
11850,20080331,XOM,EXXON MOBIL CORP,84.58000,-0.027928,1
11850,20080430,XOM,EXXON MOBIL CORP,93.07000,0.100378,1
11850,20080530,XOM,EXXON MOBIL CORP,88.76000,-0.042011,1
11850,20080630,XOM,EXXON MOBIL CORP,88.13000,-0.007098,1
11850,20080731,XOM,EXXON MOBIL CORP,80.43000,-0.087371,1
11850,20080829,XOM,EXXON MOBIL CORP,80.01000,-0.000249,1
11850,20080930,XOM,EXXON MOBIL CORP,77.66000,-0.029371,1
11850,20081031,XOM,EXXON MOBIL CORP,74.12000,-0.045583,1
11850,20081128,XOM,EXXON MOBIL CORP,80.15000,0.086751,1
11850,20081231,XOM,EXXON MOBIL CORP,79.83000,-0.003993,1
11850,20090130,XOM,EXXON MOBIL CORP,76.48000,-0.041964,1
11850,20090227,XOM,EXXON MOBIL CORP,67.90000,-0.106956,1
11850,20090331,XOM,EXXON MOBIL CORP,68.10000,0.002945,1
11850,20090430,XOM,EXXON MOBIL CORP,66.67000,-0.020999,1
11850,20090529,XOM,EXXON MOBIL CORP,69.35000,0.046498,1
11850,20090630,XOM,EXXON MOBIL CORP,69.91000,0.008075,1
11850,20090731,XOM,EXXON MOBIL CORP,70.39000,0.006866,1
11850,20090831,XOM,EXXON MOBIL CORP,69.15000,-0.011649,1
11850,20090930,XOM,EXXON MOBIL CORP,68.61000,-0.007809,1
11850,20091030,XOM,EXXON MOBIL CORP,71.67000,0.044600,1
11850,20091130,XOM,EXXON MOBIL CORP,75.07000,0.053300,1
11850,20091231,XOM,EXXON MOBIL CORP,68.19000,-0.091648,1
11850,20100129,XOM,EXXON MOBIL CORP,64.43000,-0.055140,1
11850,20100226,XOM,EXXON MOBIL CORP,65.00000,0.015366,1
11850,20100331,XOM,EXXON MOBIL CORP,66.98000,0.030462,1
11850,20100430,XOM,EXXON MOBIL CORP,67.77000,0.011794,1
11850,20100528,XOM,EXXON MOBIL CORP,60.46000,-0.101372,1
11850,20100630,XOM,EXXON MOBIL CORP,57.07000,-0.056070,1
11850,20100730,XOM,EXXON MOBIL CORP,59.68000,0.045733,1
11850,20100831,XOM,EXXON MOBIL CORP,59.11000,-0.002178,1
11850,20100930,XOM,EXXON MOBIL CORP,61.79000,0.045339,1
11850,20101029,XOM,EXXON MOBIL CORP,66.49000,0.076064,1
11850,20101130,XOM,EXXON MOBIL CORP,69.56000,0.052790,1
11850,20101231,XOM,EXXON MOBIL CORP,73.12000,0.051179,1
11850,20110131,XOM,EXXON MOBIL CORP,80.68000,0.103392,1
11850,20110228,XOM,EXXON MOBIL CORP,85.53000,0.065568,1
11850,20110331,XOM,EXXON MOBIL CORP,84.13000,-0.016369,1
11850,20110429,XOM,EXXON MOBIL CORP,87.98000,0.045763,1
11850,20110531,XOM,EXXON MOBIL CORP,83.47000,-0.045920,1
11850,20110630,XOM,EXXON MOBIL CORP,81.38000,-0.025039,1
11850,20110729,XOM,EXXON MOBIL CORP,79.79000,-0.019538,1
11850,20110831,XOM,EXXON MOBIL CORP,74.02000,-0.066424,1
11850,20110930,XOM,EXXON MOBIL CORP,72.63000,-0.018779,1
11850,20111031,XOM,EXXON MOBIL CORP,78.09000,0.075176,1
11850,20111130,XOM,EXXON MOBIL CORP,80.44000,0.036112,1
11850,20111230,XOM,EXXON MOBIL CORP,84.76000,0.053705,1
11850,20120131,XOM,EXXON MOBIL CORP,83.74000,-0.012034,1
11850,20120229,XOM,EXXON MOBIL CORP,86.50000,0.038572,1
11850,20120330,XOM,EXXON MOBIL CORP,86.73000,0.002659,1
11850,20120430,XOM,EXXON MOBIL CORP,86.34000,-0.004497,1
11850,20120531,XOM,EXXON MOBIL CORP,78.63000,-0.082696,1
11850,20120629,XOM,EXXON MOBIL CORP,85.57000,0.088262,1
11850,20120731,XOM,EXXON MOBIL CORP,86.85000,0.014958,1
11850,20120831,XOM,EXXON MOBIL CORP,87.30000,0.011744,1
11850,20120928,XOM,EXXON MOBIL CORP,91.45000,0.047537,1
11850,20121031,XOM,EXXON MOBIL CORP,91.17000,-0.003062,1
11850,20121130,XOM,EXXON MOBIL CORP,88.14000,-0.026983,1
11850,20121231,XOM,EXXON MOBIL CORP,86.55000,-0.018039,1
11850,20130131,XOM,EXXON MOBIL CORP,89.97000,0.039515,1
11850,20130228,XOM,EXXON MOBIL CORP,89.55000,0.001667,1
