PERMNO,date,TICKER,COMNAM,PRC,RET,CFACPR
11850,20130328,XOM,EXXON MOBIL CORP,90.11000,0.006253,1
11850,20130430,XOM,EXXON MOBIL CORP,88.99000,-0.012429,1
11850,20130531,XOM,EXXON MOBIL CORP,90.47000,0.023711,1
11850,20130628,XOM,EXXON MOBIL CORP,90.35000,-0.001326,1
11850,20130731,XOM,EXXON MOBIL CORP,93.75000,0.037631,1
11850,20130830,XOM,EXXON MOBIL CORP,87.16000,-0.063573,1
11850,20130930,XOM,EXXON MOBIL CORP,86.04000,-0.012850,1
11850,20131031,XOM,EXXON MOBIL CORP,89.62000,0.041609,1
11850,20131129,XOM,EXXON MOBIL CORP,93.48000,0.050100,1
11850,20131231,XOM,EXXON MOBIL CORP,101.20000,0.082584,1
11850,20140131,XOM,EXXON MOBIL CORP,92.16000,-0.089328,1
11850,20140228,XOM,EXXON MOBIL CORP,96.27000,0.051432,1
11850,20140331,XOM,EXXON MOBIL CORP,97.68000,0.014646,1
11850,20140430,XOM,EXXON MOBIL CORP,102.41000,0.048423,1
11850,20140530,XOM,EXXON MOBIL CORP,100.53000,-0.011620,1
11850,20140630,XOM,EXXON MOBIL CORP,100.68000,0.001492,1
11850,20140731,XOM,EXXON MOBIL CORP,98.94000,-0.017282,1
11850,20140829,XOM,EXXON MOBIL CORP,99.46000,0.012230,1
11850,20140930,XOM,EXXON MOBIL CORP,94.05000,-0.054394,1
11850,20141031,XOM,EXXON MOBIL CORP,96.71000,0.028283,1
11850,20141128,XOM,EXXON MOBIL CORP,90.54000,-0.056664,1
11850,20141231,XOM,EXXON MOBIL CORP,92.45000,0.021096,1
11850,20150130,XOM,EXXON MOBIL CORP,87.42000,-0.054408,1
11850,20150227,XOM,EXXON MOBIL CORP,88.54000,0.020705,1
11850,20150331,XOM,EXXON MOBIL CORP,85.00000,-0.039982,1
11850,20150430,XOM,EXXON MOBIL CORP,87.37000,0.027882,1
11850,20150529,XOM,EXXON MOBIL CORP,85.20000,-0.016482,1
11850,20150630,XOM,EXXON MOBIL CORP,83.20000,-0.023474,1
11850,20150731,XOM,EXXON MOBIL CORP,79.21000,-0.047957,1
11850,20150831,XOM,EXXON MOBIL CORP,75.24000,-0.040904,1
11850,20150930,XOM,EXXON MOBIL CORP,74.35000,-0.011829,1
11850,20151030,XOM,EXXON MOBIL CORP,82.74000,0.112845,1
11850,20151130,XOM,EXXON MOBIL CORP,81.66000,-0.004230,1
11850,20151231,XOM,EXXON MOBIL CORP,77.95000,-0.045432,1
11850,20160129,XOM,EXXON MOBIL CORP,77.85000,-0.001283,1
11850,20160229,XOM,EXXON MOBIL CORP,80.15000,0.038921,1
11850,20160331,XOM,EXXON MOBIL CORP,83.59000,0.042919,1
11850,20160429,XOM,EXXON MOBIL CORP,88.40000,0.057543,1
11850,20160531,XOM,EXXON MOBIL CORP,89.02000,0.015498,1
11850,20160630,XOM,EXXON MOBIL CORP,93.74000,0.053022,1
11850,20160729,XOM,EXXON MOBIL CORP,88.95000,-0.051099,1
11850,20160831,XOM,EXXON MOBIL CORP,87.14000,-0.011917,1
11850,20160930,XOM,EXXON MOBIL CORP,87.28000,0.001607,1
11850,20161031,XOM,EXXON MOBIL CORP,83.32000,-0.045371,1
11850,20161130,XOM,EXXON MOBIL CORP,87.30000,0.056769,1
11850,20161230,XOM,EXXON MOBIL CORP,90.26000,0.033906,1
11850,20170131,XOM,EXXON MOBIL CORP,83.89000,-0.070574,1
11850,20170228,XOM,EXXON MOBIL CORP,81.32000,-0.021695,1
11850,20170331,XOM,EXXON MOBIL CORP,82.01000,0.008485,1
11850,20170428,XOM,EXXON MOBIL CORP,81.65000,-0.004390,1
11850,20170531,XOM,EXXON MOBIL CORP,80.50000,-0.004654,1
11850,20170630,XOM,EXXON MOBIL CORP,80.73000,0.002857,1
11850,20170731,XOM,EXXON MOBIL CORP,80.04000,-0.008547,1
11850,20170831,XOM,EXXON MOBIL CORP,76.33000,-0.036732,1
11850,20170929,XOM,EXXON MOBIL CORP,81.98000,0.074021,1
11850,20171031,XOM,EXXON MOBIL CORP,83.35000,0.016711,1
11850,20171130,XOM,EXXON MOBIL CORP,83.29000,0.008518,1
11850,20171229,XOM,EXXON MOBIL CORP,83.64000,0.004202,1
11850,20180131,XOM,EXXON MOBIL CORP,87.30000,0.043759,1
11850,20180228,XOM,EXXON MOBIL CORP,75.74000,-0.123597,1
11850,20180329,XOM,EXXON MOBIL CORP,74.61000,-0.014919,1
11850,20180430,XOM,EXXON MOBIL CORP,77.75000,0.042086,1
11850,20180531,XOM,EXXON MOBIL CORP,81.24000,0.055434,1
11850,20180629,XOM,EXXON MOBIL CORP,82.73000,0.018341,1
11850,20180731,XOM,EXXON MOBIL CORP,81.51000,-0.014747,1
11850,20180831,XOM,EXXON MOBIL CORP,80.17000,-0.006380,1
11850,20180928,XOM,EXXON MOBIL CORP,85.02000,0.060496,1
11850,20181031,XOM,EXXON MOBIL CORP,79.68000,-0.062809,1
11850,20181130,XOM,EXXON MOBIL CORP,79.50000,0.008032,1
11850,20181231,XOM,EXXON MOBIL CORP,68.19000,-0.142264,1
11850,20190131,XOM,EXXON MOBIL CORP,73.28000,0.074644,1
11850,20190228,XOM,EXXON MOBIL CORP,79.03000,0.089656,1
11850,20190329,XOM,EXXON MOBIL CORP,80.80000,0.022397,1
11850,20190430,XOM,EXXON MOBIL CORP,80.28000,-0.006436,1
11850,20190531,XOM,EXXON MOBIL CORP,70.77000,-0.107623,1
11850,20190628,XOM,EXXON MOBIL CORP,76.63000,0.082803,1
11850,20190731,XOM,EXXON MOBIL CORP,74.36000,-0.029623,1
11850,20190830,XOM,EXXON MOBIL CORP,68.48000,-0.067375,1
11850,20190930,XOM,EXXON MOBIL CORP,70.61000,0.031104,1
11850,20191031,XOM,EXXON MOBIL CORP,67.57000,-0.043053,1
11850,20191129,XOM,EXXON MOBIL CORP,68.13000,0.021163,1
11850,20191231,XOM,EXXON MOBIL CORP,69.78000,0.024218,1
11850,20200131,XOM,EXXON MOBIL CORP,62.12000,-0.109774,1
11850,20200228,XOM,EXXON MOBIL CORP,51.44000,-0.157920,1
11850,20200331,XOM,EXXON MOBIL CORP,37.97000,-0.261858,1
11850,20200430,XOM,EXXON MOBIL CORP,46.47000,0.223861,1
11850,20200529,XOM,EXXON MOBIL CORP,45.47000,-0.002798,1
11850,20200630,XOM,EXXON MOBIL CORP,44.72000,-0.016494,1
11850,20200731,XOM,EXXON MOBIL CORP,42.08000,-0.059034,1
11850,20200831,XOM,EXXON MOBIL CORP,39.94000,-0.030181,1
11850,20200930,XOM,EXXON MOBIL CORP,34.33000,-0.140461,1
11850,20201030,XOM,EXXON MOBIL CORP,32.62000,-0.049811,1
11850,20201130,XOM,EXXON MOBIL CORP,38.13000,0.195586,1
11850,20201231,XOM,EXXON MOBIL CORP,41.22000,0.081039,1
11850,20210129,XOM,EXXON MOBIL CORP,44.84000,0.087821,1
11850,20210226,XOM,EXXON MOBIL CORP,54.37000,0.231936,1
11850,20210331,XOM,EXXON MOBIL CORP,55.83000,0.026853,1
11850,20210430,XOM,EXXON MOBIL CORP,57.24000,0.025255,1
11850,20210528,XOM,EXXON MOBIL CORP,58.37000,0.034941,1
11850,20210630,XOM,EXXON MOBIL CORP,63.08000,0.080692,1
11850,20210730,XOM,EXXON MOBIL CORP,57.57000,-0.087349,1
11850,20210831,XOM,EXXON MOBIL CORP,54.52000,-0.037867,1
11850,20210930,XOM,EXXON MOBIL CORP,58.82000,0.078870,1
11850,20211029,XOM,EXXON MOBIL CORP,64.47000,0.096056,1
11850,20211130,XOM,EXXON MOBIL CORP,59.84000,-0.058167,1
11850,20211231,XOM,EXXON MOBIL CORP,61.19000,0.022560,1
11850,20220131,XOM,EXXON MOBIL CORP,75.96000,0.241379,1
11850,20220228,XOM,EXXON MOBIL CORP,78.42000,0.043970,1
11850,20220331,XOM,EXXON MOBIL CORP,82.59000,0.053175,1
11850,20220429,XOM,EXXON MOBIL CORP,85.25000,0.032207,1
11850,20220531,XOM,EXXON MOBIL CORP,96.00000,0.136422,1
11850,20220630,XOM,EXXON MOBIL CORP,85.64000,-0.107917,1
11850,20220729,XOM,EXXON MOBIL CORP,96.93000,0.131831,1
11850,20220831,XOM,EXXON MOBIL CORP,95.59000,-0.004746,1
11850,20220930,XOM,EXXON MOBIL CORP,87.31000,-0.086620,1
11850,20221031,XOM,EXXON MOBIL CORP,110.81000,0.269156,1
11850,20221130,XOM,EXXON MOBIL CORP,111.34000,0.012995,1
11850,20221230,XOM,EXXON MOBIL CORP,110.30000,-0.009341,1
11850,20230131,XOM,EXXON MOBIL CORP,116.01000,0.051768,1
11850,20230228,XOM,EXXON MOBIL CORP,109.91000,-0.044738,1
11850,20230331,XOM,EXXON MOBIL CORP,109.66000,-0.002275,1
11850,20230428,XOM,EXXON MOBIL CORP,118.34000,0.079154,1
11850,20230531,XOM,EXXON MOBIL CORP,102.18000,-0.128866,1
11850,20230630,XOM,EXXON MOBIL CORP,107.25000,0.049618,1
11850,20230731,XOM,EXXON MOBIL CORP,107.24000,-0.000093,1
11850,20230831,XOM,EXXON MOBIL CORP,111.19000,0.045319,1
11850,20230929,XOM,EXXON MOBIL CORP,117.58000,0.057469,1
11850,20231031,XOM,EXXON MOBIL CORP,105.85000,-0.099762,1
11850,20231130,XOM,EXXON MOBIL CORP,102.74000,-0.020406,1
11850,20231229,XOM,EXXON MOBIL CORP,99.98000,-0.026864,1
14541,19900131,CHV,CHEVRON CORP,66.87500,-0.012915,4
14541,19900228,CHV,CHEVRON CORP,67.12500,0.014206,4
14541,19900330,CHV,CHEVRON CORP,67.50000,0.005587,4
14541,19900430,CHV,CHEVRON CORP,65.87500,-0.024074,4
14541,19900531,CHV,CHEVRON CORP,70.00000,0.073245,4
14541,19900629,CHV,CHEVRON CORP,70.37500,0.005357,4
14541,19900731,CHV,CHEVRON CORP,79.37500,0.138899,4
14541,19900831,CHV,CHEVRON CORP,75.87500,-0.044094,4
14541,19900928,CHV,CHEVRON CORP,74.00000,-0.024712,4
14541,19901031,CHV,CHEVRON CORP,68.12500,-0.079392,4
14541,19901130,CHV,CHEVRON CORP,69.87500,0.037064,4
14541,19901231,CHV,CHEVRON CORP,72.62500,0.039356,4
14541,19910131,CHV,CHEVRON CORP,71.37500,-0.017212,4
14541,19910228,CHV,CHEVRON CORP,75.25000,0.065149,4
14541,19910328,CHV,CHEVRON CORP,77.00000,0.023256,4
14541,19910430,CHV,CHEVRON CORP,77.37500,0.015584,4
14541,19910531,CHV,CHEVRON CORP,73.87500,-0.045234,4
14541,19910628,CHV,CHEVRON CORP,70.37500,-0.047377,4
14541,19910731,CHV,CHEVRON CORP,72.12500,0.024867,4
14541,19910830,CHV,CHEVRON CORP,71.75000,0.006239,4
14541,19910930,CHV,CHEVRON CORP,73.50000,0.024390,4
14541,19911031,CHV,CHEVRON CORP,74.75000,0.017007,4
14541,19911129,CHV,CHEVRON CORP,66.75000,-0.095987,4
14541,19911231,CHV,CHEVRON CORP,69.00000,0.033708,4
14541,19920131,CHV,CHEVRON CORP,63.62500,-0.077899,4
14541,19920228,CHV,CHEVRON CORP,61.62500,-0.018468,4
14541,19920331,CHV,CHEVRON CORP,64.00000,0.038540,4
14541,19920430,CHV,CHEVRON CORP,69.75000,0.089844,4
14541,19920529,CHV,CHEVRON CORP,71.37500,0.035125,4
14541,19920630,CHV,CHEVRON CORP,67.00000,-0.061296,4
14541,19920731,CHV,CHEVRON CORP,71.37500,0.065299,4
14541,19920831,CHV,CHEVRON CORP,73.50000,0.041331,4
14541,19920930,CHV,CHEVRON CORP,74.12500,0.008503,4
14541,19921030,CHV,CHEVRON CORP,71.00000,-0.042159,4
14541,19921130,CHV,CHEVRON CORP,68.75000,-0.020070,4
14541,19921231,CHV,CHEVRON CORP,69.50000,0.010909,4
14541,19930129,CHV,CHEVRON CORP,72.75000,0.046763,4
14541,19930226,CHV,CHEVRON CORP,77.00000,0.070447,4
14541,19930331,CHV,CHEVRON CORP,83.12500,0.079545,4
14541,19930430,CHV,CHEVRON CORP,86.12500,0.036090,4
14541,19930528,CHV,CHEVRON CORP,88.12500,0.033382,4
14541,19930630,CHV,CHEVRON CORP,87.75000,-0.004255,4
14541,19930730,CHV,CHEVRON CORP,88.37500,0.007123,4
14541,19930831,CHV,CHEVRON CORP,93.12500,0.063649,4
14541,19930930,CHV,CHEVRON CORP,97.75000,0.049664,4
14541,19931029,CHV,CHEVRON CORP,97.00000,-0.007673,4
14541,19931130,CHV,CHEVRON CORP,86.87500,-0.095361,4
14541,19931231,CHV,CHEVRON CORP,87.12500,0.002878,4
14541,19940131,CHV,CHEVRON CORP,93.37500,0.071736,4
14541,19940228,CHV,CHEVRON CORP,86.62500,-0.062383,4
14541,19940331,CHV,CHEVRON CORP,84.00000,-0.030303,4
14541,19940429,CHV,CHEVRON CORP,89.00000,0.059524,4
14541,19940531,CHV,CHEVRON CORP,87.00000,-0.012079,4
14541,19940630,CHV,CHEVRON CORP,41.87500,-0.037356,2
14541,19940729,CHV,CHEVRON CORP,44.37500,0.059701,2
14541,19940831,CHV,CHEVRON CORP,42.37500,-0.034648,2
14541,19940930,CHV,CHEVRON CORP,41.62500,-0.017699,2
14541,19941031,CHV,CHEVRON CORP,45.00000,0.081081,2
14541,19941130,CHV,CHEVRON CORP,43.62500,-0.020278,2
14541,19941230,CHV,CHEVRON CORP,44.62500,0.022923,2
14541,19950131,CHV,CHEVRON CORP,44.62500,0.000000,2
14541,19950228,CHV,CHEVRON CORP,47.62500,0.077591,2
14541,19950331,CHV,CHEVRON CORP,48.00000,0.007874,2
14541,19950428,CHV,CHEVRON CORP,47.37500,-0.013021,2
14541,19950531,CHV,CHEVRON CORP,49.12500,0.046702,2
14541,19950630,CHV,CHEVRON CORP,46.37500,-0.055980,2
14541,19950731,CHV,CHEVRON CORP,49.37500,0.064690,2
14541,19950831,CHV,CHEVRON CORP,48.37500,-0.010127,2
14541,19950929,CHV,CHEVRON CORP,48.75000,0.007752,2
14541,19951031,CHV,CHEVRON CORP,46.75000,-0.041026,2
14541,19951130,CHV,CHEVRON CORP,49.37500,0.066845,2
14541,19951229,CHV,CHEVRON CORP,52.37500,0.060759,2
14541,19960131,CHV,CHEVRON CORP,51.87500,-0.009547,2
14541,19960229,CHV,CHEVRON CORP,55.62500,0.081928,2
14541,19960329,CHV,CHEVRON CORP,56.12500,0.008989,2
14541,19960430,CHV,CHEVRON CORP,58.00000,0.033408,2
14541,19960531,CHV,CHEVRON CORP,59.75000,0.038793,2
14541,19960628,CHV,CHEVRON CORP,59.00000,-0.012552,2
14541,19960731,CHV,CHEVRON CORP,57.87500,-0.019068,2
14541,19960830,CHV,CHEVRON CORP,58.87500,0.026609,2
14541,19960930,CHV,CHEVRON CORP,62.62500,0.063694,2
14541,19961031,CHV,CHEVRON CORP,65.75000,0.049900,2
14541,19961129,CHV,CHEVRON CORP,67.00000,0.027224,2
14541,19961231,CHV,CHEVRON CORP,65.00000,-0.029851,2
14541,19970131,CHV,CHEVRON CORP,66.37500,0.021154,2
14541,19970228,CHV,CHEVRON CORP,64.50000,-0.020113,2
14541,19970331,CHV,CHEVRON CORP,69.62500,0.079457,2
14541,19970430,CHV,CHEVRON CORP,68.50000,-0.016158,2
14541,19970530,CHV,CHEVRON CORP,70.00000,0.030365,2
14541,19970630,CHV,CHEVRON CORP,73.93750,0.056250,2
14541,19970731,CHV,CHEVRON CORP,79.00000,0.068470,2
14541,19970829,CHV,CHEVRON CORP,77.43750,-0.012437,2
14541,19970930,CHV,CHEVRON CORP,83.06250,0.072639,2
14541,19971031,CHV,CHEVRON CORP,82.93750,-0.001505,2
14541,19971128,CHV,CHEVRON CORP,80.18750,-0.026164,2
14541,19971231,CHV,CHEVRON CORP,77.00000,-0.039751,2
14541,19980130,CHV,CHEVRON CORP,74.75000,-0.029221,2
14541,19980227,CHV,CHEVRON CORP,80.87500,0.090100,2
14541,19980331,CHV,CHEVRON CORP,80.31250,-0.006955,2
14541,19980430,CHV,CHEVRON CORP,82.68750,0.029572,2
14541,19980529,CHV,CHEVRON CORP,79.87500,-0.026636,2
14541,19980630,CHV,CHEVRON CORP,83.75000,0.048513,2
14541,19980731,CHV,CHEVRON CORP,82.62500,-0.013433,2
14541,19980831,CHV,CHEVRON CORP,74.06250,-0.096248,2
14541,19980930,CHV,CHEVRON CORP,84.06250,0.135021,2
14541,19981030,CHV,CHEVRON CORP,81.50000,-0.030483,2
14541,19981130,CHV,CHEVRON CORP,83.62500,0.033558,2
14541,19981231,CHV,CHEVRON CORP,82.93750,-0.008221,2
14541,19990129,CHV,CHEVRON CORP,74.50000,-0.101733,2
14541,19990226,CHV,CHEVRON CORP,76.87500,0.040067,2
14541,19990331,CHV,CHEVRON CORP,88.75000,0.154472,2
14541,19990430,CHV,CHEVRON CORP,99.75000,0.123944,2
14541,19990528,CHV,CHEVRON CORP,92.50000,-0.066566,2
14541,19990630,CHV,CHEVRON CORP,95.06250,0.027703,2
14541,19990730,CHV,CHEVRON CORP,91.25000,-0.040105,2
14541,19990831,CHV,CHEVRON CORP,92.31250,0.018329,2
14541,19990930,CHV,CHEVRON CORP,88.75000,-0.038592,2
14541,19991029,CHV,CHEVRON CORP,91.31250,0.028873,2
14541,19991130,CHV,CHEVRON CORP,88.56250,-0.022998,2
14541,19991231,CHV,CHEVRON CORP,86.62500,-0.021877,2
14541,20000131,CHV,CHEVRON CORP,83.62500,-0.034632,2
14541,20000229,CHV,CHEVRON CORP,74.68750,-0.099103,2
14541,20000331,CHV,CHEVRON CORP,92.43750,0.237657,2
14541,20000428,CHV,CHEVRON CORP,85.12500,-0.079108,2
14541,20000531,CHV,CHEVRON CORP,92.43750,0.093539,2
14541,20000630,CHV,CHEVRON CORP,84.81250,-0.082488,2
14541,20000731,CHV,CHEVRON CORP,79.00000,-0.068534,2
14541,20000831,CHV,CHEVRON CORP,84.50000,0.077848,2
14541,20000929,CHV,CHEVRON CORP,85.25000,0.008876,2
14541,20001031,CHV,CHEVRON CORP,82.12500,-0.036657,2
14541,20001130,CHV,CHEVRON CORP,81.87500,0.004871,2
14541,20001229,CHV,CHEVRON CORP,84.43750,0.031298,2
14541,20010131,CHV,CHEVRON CORP,83.28000,-0.013708,2
14541,20010228,CHV,CHEVRON CORP,85.66000,0.036383,2
14541,20010330,CHV,CHEVRON CORP,87.80000,0.024982,2
14541,20010430,CHV,CHEVRON CORP,96.56000,0.099772,2
14541,20010531,CHV,CHEVRON CORP,96.05000,0.001450,2
14541,20010629,CHV,CHEVRON CORP,90.50000,-0.057782,2
14541,20010731,CHV,CHEVRON CORP,91.39000,0.009834,2
14541,20010831,CHV,CHEVRON CORP,90.75000,0.000109,2
14541,20010928,CHV,CHEVRON CORP,84.75000,-0.066116,2
14541,20011031,CVX,CHEVRONTEXACO CORP,88.55000,0.044838,2
14541,20011130,CVX,CHEVRONTEXACO CORP,85.01000,-0.032072,2
14541,20011231,CVX,CHEVRONTEXACO CORP,89.61000,0.054111,2
14541,20020131,CVX,CHEVRONTEXACO CORP,83.80000,-0.064836,2
